user,title,rating
ladyeofc,30-sai made Doutei dato Mahoutsukai ni Nareru Rashii,6
ladyeofc,Aggressive Retsuko (ONA),8
ladyeofc,Aggressive Retsuko: We Wish You a Metal Christmas,8
ladyeofc,Akagami no Shirayuki-hime,8
ladyeofc,Akatsuki no Yona,8
ladyeofc,Akatsuki no Yona OVA,7
ladyeofc,Azumanga Daiou The Animation,7
ladyeofc,Beelzebub-jou no Okinimesu mama.,6
ladyeofc,Birdie Wing: Golf Girls' Story,8
ladyeofc,Bishoujo Senshi Sailor Moon,8
ladyeofc,Bishoujo Senshi Sailor Moon R,8
ladyeofc,Bishoujo Senshi Sailor Moon R: The Movie,8
ladyeofc,Blue Lock,8
ladyeofc,Bocchi the Rock!,1
ladyeofc,Boku no Hero Academia,7
ladyeofc,Clannad,7
ladyeofc,Clannad: After Story,7
ladyeofc,Code Geass: Hangyaku no Lelouch,8
ladyeofc,Code Geass: Hangyaku no Lelouch R2,8
ladyeofc,Coquelicot-zaka kara,7
ladyeofc,Do It Yourself!!,7
ladyeofc,Doukyuusei (Movie),8
ladyeofc,Fake,7
ladyeofc,Free!,7
ladyeofc,Fruits Basket 1st Season,8
ladyeofc,Fullmetal Alchemist: Brotherhood,1
ladyeofc,Fullmetal Alchemist: Brotherhood Specials,8
ladyeofc,Fuuto Tantei,6
ladyeofc,Gake no Ue no Ponyo,8
ladyeofc,Gakuen Babysitters,7
ladyeofc,Gakuen Babysitters Special,7
ladyeofc,Ganbare Douki-chan,7
ladyeofc,Hataraku Saibou,8
ladyeofc,Hetalia Axis Powers,5
ladyeofc,"Hetalia Axis Powers Movie: Paint it, White",4
ladyeofc,Hetalia World\u2605Stars,6
ladyeofc,Horimiya,8
ladyeofc,Houkago Shounen Hanako-kun,7
ladyeofc,Howl no Ugoku Shiro,9
ladyeofc,Idol,7
ladyeofc,"Ijiranaide, Nagatoro-san",4
ladyeofc,Jibaku Shounen Hanako-kun,9
ladyeofc,Jujutsu Kaisen,8
